pair_ID	relatedness_score	entailment_judgment
5877	4.7	NA
5878	4.8	NA
5880	4.7	NA
5881	3.6	NA
5884	4.7	NA
5888	3.7	NA
5889	4.7	NA
5891	1.4	NA
5892	2.4	NA
5893	1.4	NA
5896	4.8	NA
5897	3.7	NA
5903	4.6	NA
5908	4.7	NA
5910	1.5	NA
5912	2.4	NA
5913	3.5	NA
5915	4.7	NA
5916	4.5	NA
5917	3.6	NA
5921	1.5	NA
5925	4.6	NA
5926	3.6	NA
5927	1.4	NA
5929	1.4	NA
5932	4.5	NA
5933	4.6	NA
5934	3.6	NA
5935	3.8	NA
5939	3.6	NA
5940	4.6	NA
5942	4.7	NA
5945	3.6	NA
5946	4.5	NA
5949	3.5	NA
5950	3.5	NA
5951	3.5	NA
5953	3.6	NA
5954	3.7	NA
5957	3.6	NA
5958	3.6	NA
5959	3.6	NA
5961	3.8	NA
5962	3.6	NA
5963	3.7	NA
5967	1.3	NA
5969	1.4	NA
5971	1.4	NA
5972	3.7	NA
5973	3.8	NA
5974	3.5	NA
5980	3.6	NA
5981	2.5	NA
5984	4.7	NA
5985	4.8	NA
5993	4.7	NA
5994	4.7	NA
5995	2.6	NA
5997	4.8	NA
5998	3.6	NA
5999	3.6	NA
6002	3.6	NA
6003	4.8	NA
6004	3.6	NA
6008	3.5	NA
6009	3.5	NA
6010	2.5	NA
6011	3.4	NA
6012	1.5	NA
6013	2.5	NA
6016	3.6	NA
6018	4.6	NA
6019	3.7	NA
6021	3.7	NA
6023	1.5	NA
6024	3.7	NA
6025	4.8	NA
6026	3.7	NA
6031	2.6	NA
6033	3.5	NA
6034	5	NA
6036	4.8	NA
6039	3.5	NA
6040	3.6	NA
6043	3.5	NA
6046	3.6	NA
6048	3.6	NA
6049	1.5	NA
6055	4.6	NA
6057	3.7	NA
6058	2.5	NA
6059	2.4	NA
6062	3.5	NA
6063	4.6	NA
6064	4.7	NA
6066	5	NA
6067	4.6	NA
6069	3.4	NA
6070	1.5	NA
6071	1.4	NA
6073	2.4	NA
6074	4.8	NA
6076	4.7	NA
6079	3.5	NA
6081	3.5	NA
6087	3.6	NA
6089	3.6	NA
6090	3.6	NA
6091	3.6	NA
6094	4.7	NA
6097	3.5	NA
6100	4.6	NA
6102	4.7	NA
6107	2.5	NA
6110	3.5	NA
6111	2.5	NA
6113	3.5	NA
6114	4.7	NA
6115	3.6	NA
6116	4.6	NA
6118	4.6	NA
6121	3.6	NA
6124	3.5	NA
6125	4.6	NA
6126	4.7	NA
6129	4.5	NA
6130	3.4	NA
6132	3.8	NA
6134	3.6	NA
6138	2.3	NA
6139	2.6	NA
6140	3.5	NA
6141	4.5	NA
6142	2.6	NA
6143	4.8	NA
6148	1.5	NA
6149	3.6	NA
6151	1.6	NA
6156	1.4	NA
6162	4.5	NA
6163	3.8	NA
6165	4.6	NA
6166	4.6	NA
6167	4.6	NA
6168	3.5	NA
6172	3.7	NA
6173	4.6	NA
6177	1.4	NA
6181	1.4	NA
6182	1.4	NA
6184	3.7	NA
6189	3.5	NA
6190	3.5	NA
6192	4.7	NA
6196	2.5	NA
6201	4.7	NA
6204	4.5	NA
6207	1.4	NA
6210	2.4	NA
6216	2.5	NA
6217	3.5	NA
6220	3.6	NA
6221	4.8	NA
6222	4.7	NA
6223	4.7	NA
6226	2.4	NA
6227	3.4	NA
6229	3.5	NA
6230	3.7	NA
6235	2.4	NA
6237	2.4	NA
6238	2.5	NA
6240	4.5	NA
6244	2.6	NA
6245	1.5	NA
6247	2.5	NA
6251	3.6	NA
6252	4.6	NA
6254	2.5	NA
6255	3.6	NA
6256	4.6	NA
6257	4.6	NA
6260	3.7	NA
6261	4.7	NA
6262	3.6	NA
6264	4.5	NA
6265	4.6	NA
6268	4.8	NA
6269	3.5	NA
6270	4.8	NA
6271	4.7	NA
6273	3.6	NA
6274	3.6	NA
6275	1.4	NA
6276	3.6	NA
6277	4.7	NA
6279	3.6	NA
6281	4.7	NA
6282	4.7	NA
6283	3.5	NA
6284	3.6	NA
6285	3.6	NA
6289	4.7	NA
6294	3.3	NA
6296	3.3	NA
6298	4.5	NA
6303	3.6	NA
6304	2.4	NA
6312	3.5	NA
6314	2.5	NA
6320	2.5	NA
6322	2.5	NA
6323	2.6	NA
6324	4.7	NA
6325	4.6	NA
6328	2.8	NA
6329	3.5	NA
6331	3.5	NA
6332	1.4	NA
6339	4.7	NA
6340	4.6	NA
6341	3.4	NA
6343	3.5	NA
6351	3.5	NA
6352	3.7	NA
6354	3.7	NA
6355	4.6	NA
6356	4.7	NA
6361	4.6	NA
6364	4.7	NA
6365	4.7	NA
6367	3.7	NA
6369	2.5	NA
6371	2.5	NA
6374	3.5	NA
6376	4.6	NA
6378	3.5	NA
6379	3.6	NA
6380	3.5	NA
6383	3.5	NA
6384	3.6	NA
6388	4.7	NA
6389	4.8	NA
6391	2.4	NA
6393	2.4	NA
6398	3.6	NA
6399	3.5	NA
6400	1.6	NA
6401	1.5	NA
6403	3.5	NA
6406	3.5	NA
6408	4.6	NA
6409	3.5	NA
6410	1.5	NA
6413	1.4	NA
6414	1.5	NA
6415	5	NA
6416	3.6	NA
6418	4.7	NA
6422	1.4	NA
6425	3.4	NA
6427	3.6	NA
6428	4.7	NA
6430	3.6	NA
6431	2.5	NA
6433	3.5	NA
6435	2.5	NA
6436	3.5	NA
6437	4.8	NA
6438	4.6	NA
6439	3.7	NA
6440	4.7	NA
6441	4.5	NA
6442	1.4	NA
6445	4.5	NA
6446	4.7	NA
6449	3.5	NA
6451	3.5	NA
6453	1.5	NA
6455	3.5	NA
6456	3.6	NA
6457	4.7	NA
6459	4.8	NA
6461	3.6	NA
6462	1.4	NA
6464	1.4	NA
6465	3.5	NA
6466	3.5	NA
6472	3.6	NA
6473	3.6	NA
6474	4.6	NA
6475	3.5	NA
6476	4.6	NA
6479	4.7	NA
6481	3.6	NA
6483	3.6	NA
6484	2.5	NA
6485	3.6	NA
6486	3.8	NA
6487	4.6	NA
6490	1.4	NA
6492	1.4	NA
6493	1.4	NA
6494	1.4	NA
6498	4.6	NA
6501	1.5	NA
6502	3.5	NA
6503	1.5	NA
6504	3.5	NA
6505	3.5	NA
6507	3.6	NA
6509	4.8	NA
6512	2.6	NA
6515	3.6	NA
6516	4.6	NA
6518	4.7	NA
6519	4.8	NA
6520	1.5	NA
6522	2.5	NA
6523	3.5	NA
6524	2.5	NA
6525	3.5	NA
6526	4.7	NA
6528	4.8	NA
6530	3.6	NA
6533	3.6	NA
6534	3.5	NA
6537	4.5	NA
6538	3.6	NA
6541	4.6	NA
6542	4.5	NA
6547	3.6	NA
6551	2.4	NA
6553	3.4	NA
6556	3.6	NA
6560	3.5	NA
6561	3.5	NA
6562	3.5	NA
6564	4.7	NA
6570	2.4	NA
6571	2.4	NA
6573	3.5	NA
6574	3.6	NA
6581	2.5	NA
6583	3.6	NA
6585	4.6	NA
6586	4.7	NA
6587	4.7	NA
6594	3.6	NA
6596	3.6	NA
6601	3.5	NA
6602	4.7	NA
6608	3.4	NA
6609	2.4	NA
6611	4.8	NA
6612	4.8	NA
6613	4.8	NA
6616	2.4	NA
6621	3.7	NA
6622	3.7	NA
6623	3.5	NA
6624	1.5	NA
6627	1.5	NA
6628	2.6	NA
6629	3.8	NA
6630	3.8	NA
6633	3.6	NA
6636	3.6	NA
6637	3.6	NA
6639	3.6	NA
6641	3.4	NA
6642	4.6	NA
6643	4.7	NA
6645	2.4	NA
6650	3.6	NA
6651	4.8	NA
6652	3.8	NA
6653	3.6	NA
6654	2.5	NA
6655	2.5	NA
6660	4.8	NA
6661	3.5	NA
6662	4.7	NA
6663	4.8	NA
6666	2.5	NA
6667	1.3	NA
6668	2.5	NA
6672	3.6	NA
6676	2.5	NA
6677	2.5	NA
6679	4.6	NA
6680	4.8	NA
6681	3.7	NA
6682	3.6	NA
6685	3.5	NA
6686	3.6	NA
6689	4.6	NA
6690	3.6	NA
6691	3.4	NA
6693	3.4	NA
6699	5	NA
6702	3.6	NA
6703	2.6	NA
6704	3.7	NA
6706	3.6	NA
6707	4.8	NA
6708	3.6	NA
6710	3.5	NA
6712	3.5	NA
6713	3.6	NA
6716	5	NA
6718	4.6	NA
6719	3.7	NA
6722	3.7	NA
6724	4.7	NA
6726	3.5	NA
6727	3.6	NA
6730	3.5	NA
6732	1.4	NA
6734	4.8	NA
6737	3.8	NA
6739	3.6	NA
6741	2.5	NA
6743	3.5	NA
6744	3.6	NA
6749	3.6	NA
6751	3.4	NA
6753	3.6	NA
6755	3.7	NA
6759	2.5	NA
6763	4.7	NA
6767	4.8	NA
6774	4.8	NA
6776	3.8	NA
6779	3.6	NA
6780	3.6	NA
6782	3.6	NA
6783	4.8	NA
6785	4.6	NA
6786	4.7	NA
6787	3.5	NA
6788	3.4	NA
6790	3.5	NA
6792	5	NA
6793	4.6	NA
6794	4.7	NA
6795	4.6	NA
6796	1.5	NA
6797	2.5	NA
6798	2.5	NA
6801	5	NA
6803	4.6	NA
6806	2.5	NA
6807	3.5	NA
6808	3.5	NA
6809	3.5	NA
6811	2.5	NA
6815	3.7	NA
6817	1.4	NA
6818	3.5	NA
6820	3.5	NA
6821	4.8	NA
6823	3.5	NA
6826	3.5	NA
6827	3.5	NA
6828	3.6	NA
6829	1.5	NA
6831	3.6	NA
6832	4.8	NA
6835	3.7	NA
6836	3.4	NA
6837	1.4	NA
6838	3.4	NA
6839	3.4	NA
6841	4.8	NA
6842	3.5	NA
6844	3.6	NA
6846	2.4	NA
6848	2.4	NA
6850	2.3	NA
6852	4.6	NA
6853	4.6	NA
6854	4.6	NA
6856	4.6	NA
6858	4.6	NA
6859	4.5	NA
6860	4.6	NA
6861	5	NA
6864	3.6	NA
6867	4.6	NA
6871	3.7	NA
6872	4.8	NA
6873	3.7	NA
6874	3.5	NA
6876	3.5	NA
6878	3.5	NA
6881	4.7	NA
6882	4.7	NA
6883	3.5	NA
6886	3.6	NA
6888	5	NA
6889	3.6	NA
6891	4.6	NA
6892	3.5	NA
6893	3.5	NA
6895	3.4	NA
6898	4.8	NA
6900	4.6	NA
6904	4.7	NA
6906	4.7	NA
6908	4.7	NA
6909	4.7	NA
6910	3.5	NA
6911	3.4	NA
6915	4.7	NA
6916	3.6	NA
6917	4.7	NA
6925	3.6	NA
6926	4.8	NA
6928	4.7	NA
6929	3.7	NA
6930	3.6	NA
6933	1.4	NA
6935	4.7	NA
6936	4.7	NA
6937	4.7	NA
6938	4.8	NA
6939	4.7	NA
6941	2.4	NA
6943	2.4	NA
6944	2.4	NA
6949	3.7	NA
6951	4.6	NA
6952	3.6	NA
6953	1.4	NA
6954	3.6	NA
6956	3.6	NA
6959	4.8	NA
6960	3.7	NA
6962	1.4	NA
6963	1.4	NA
6965	1.4	NA
6967	1.4	NA
6972	3.7	NA
6973	3.5	NA
6976	3.5	NA
6977	3.5	NA
6984	2.5	NA
6985	2.6	NA
6986	4.6	NA
6988	4.8	NA
6989	4.7	NA
6990	4.7	NA
6999	4.5	NA
7003	2.4	NA
7010	4.6	NA
7011	3.5	NA
7012	2.7	NA
7014	4.6	NA
7015	3.7	NA
7017	4.6	NA
7023	1.4	NA
7024	1.5	NA
7029	4.7	NA
7030	3.5	NA
7031	3.5	NA
7032	3.6	NA
7033	4.7	NA
7034	3.5	NA
7036	4.6	NA
7037	4.6	NA
7038	4.8	NA
7039	4.8	NA
7041	3.4	NA
7042	3.3	NA
7046	4.6	NA
7047	3.5	NA
7048	4.8	NA
7049	4.8	NA
7050	4.6	NA
7051	4.6	NA
7052	3.6	NA
7053	3.4	NA
7055	4.8	NA
7057	4.6	NA
7059	2.5	NA
7062	3.5	NA
7065	4.7	NA
7067	4.8	NA
7068	1.4	NA
7069	1.4	NA
7071	1.4	NA
7072	1.4	NA
7073	5	NA
7075	4.8	NA
7076	3.6	NA
7078	3.5	NA
7079	3.6	NA
7080	3.6	NA
7089	1.5	NA
7091	2.4	NA
7095	3.7	NA
7096	4.7	NA
7097	3.5	NA
7098	3.6	NA
7102	4.7	NA
7106	3.7	NA
7107	3.6	NA
7109	3.6	NA
7111	3.5	NA
7112	3.6	NA
7113	4.7	NA
7114	3.5	NA
7115	3.7	NA
7117	4.5	NA
7122	4.7	NA
7128	4.7	NA
7129	4.6	NA
7130	4.7	NA
7131	3.8	NA
7132	3.7	NA
7134	3.7	NA
7135	3.7	NA
7136	4.6	NA
7137	4.6	NA
7140	4.6	NA
7141	4.7	NA
7142	4.7	NA
7146	3.7	NA
7147	3.6	NA
7148	3.5	NA
7149	3.5	NA
7151	3.6	NA
7152	3.5	NA
7154	4.7	NA
7157	4.6	NA
7158	4.6	NA
7159	3.6	NA
7160	4.6	NA
7162	4.5	NA
7163	4.7	NA
7167	2.5	NA
7168	2.5	NA
7169	1.5	NA
7170	2.6	NA
7171	1.5	NA
7172	2.6	NA
7173	4.7	NA
7174	3.7	NA
7175	3.6	NA
7176	3.7	NA
7177	1.5	NA
7178	3.5	NA
7179	2.5	NA
7180	1.5	NA
7181	3.5	NA
7182	4.7	NA
7183	4.7	NA
7184	4.7	NA
7187	1.6	NA
7188	3.5	NA
7190	1.4	NA
7191	3.5	NA
7192	3.5	NA
7193	4.7	NA
7194	3.6	NA
7195	4.7	NA
7197	3.6	NA
7198	1.5	NA
7199	4.6	NA
7201	4.6	NA
7202	4.7	NA
7203	3.5	NA
7206	4.7	NA
7207	4.6	NA
7212	4.6	NA
7215	4.7	NA
7216	4.6	NA
7220	3.5	NA
7223	4.8	NA
7225	4.8	NA
7227	3.5	NA
7231	2.5	NA
7232	2.5	NA
7233	4.6	NA
7236	4.7	NA
7238	3.5	NA
7243	3.5	NA
7244	4.8	NA
7245	4.7	NA
7247	3.7	NA
7248	5	NA
7249	2.5	NA
7250	2.5	NA
7251	3.5	NA
7253	3.6	NA
7254	3.6	NA
7255	3.7	NA
7256	3.7	NA
7257	4.7	NA
7258	3.6	NA
7259	4.7	NA
7260	3.5	NA
7261	3.5	NA
7263	1.5	NA
7264	4.5	NA
7265	4.5	NA
7266	4.8	NA
7272	3.6	NA
7273	3.5	NA
7275	4.7	NA
7278	4.7	NA
7279	3.5	NA
7282	3.5	NA
7283	3.5	NA
7284	4.8	NA
7285	4.7	NA
7286	4.7	NA
7288	4.7	NA
7289	2.4	NA
7290	2.4	NA
7295	4.7	NA
7296	4.7	NA
7297	4.7	NA
7299	3.5	NA
7301	3.5	NA
7303	3.6	NA
7305	3.8	NA
7307	4.8	NA
7308	3.6	NA
7310	3.4	NA
7312	4.6	NA
7317	4.7	NA
7318	3.6	NA
7321	2.7	NA
7323	2.7	NA
7324	4.8	NA
7325	3.8	NA
7326	4.6	NA
7327	4.7	NA
7328	4.6	NA
7329	3.5	NA
7330	4.5	NA
7331	3.6	NA
7333	3.5	NA
7336	4.7	NA
7337	4.7	NA
7338	4.6	NA
7339	4.6	NA
7341	1.4	NA
7342	1.4	NA
7345	3.4	NA
7348	4.8	NA
7351	3.5	NA
7354	3.5	NA
7355	2.5	NA
7357	4.5	NA
7360	4.7	NA
7361	2.6	NA
7366	4.8	NA
7369	4.7	NA
7373	4.6	NA
7376	3.6	NA
7377	5	NA
7378	3.5	NA
7379	4.6	NA
7380	3.5	NA
7382	1.3	NA
7384	3.5	NA
7385	3.4	NA
7387	4.6	NA
7393	3.6	NA
7395	4.8	NA
7396	4.5	NA
7400	1.5	NA
7401	3.5	NA
7403	3.5	NA
7405	4.7	NA
7406	4.7	NA
7407	4.7	NA
7408	3.5	NA
7409	2.5	NA
7412	3.5	NA
7413	4.7	NA
7415	5	NA
7421	4.6	NA
7424	4.7	NA
7425	4.6	NA
7426	5	NA
7429	3.6	NA
7430	3.7	NA
7431	4.6	NA
7433	4.7	NA
7435	4.8	NA
7436	4.7	NA
7439	4.5	NA
7440	3.6	NA
7442	4.7	NA
7443	3.7	NA
7447	3.4	NA
7449	3.4	NA
7450	3.5	NA
7453	2.4	NA
7456	3.6	NA
7458	3.5	NA
7460	1.5	NA
7463	1.6	NA
7465	1.5	NA
7467	3.7	NA
7469	4.8	NA
7473	3.5	NA
7478	3.4	NA
7480	4.6	NA
7482	3.5	NA
7484	3.5	NA
7488	4.6	NA
7489	4.7	NA
7490	1.5	NA
7494	3.6	NA
7495	4.7	NA
7498	4.7	NA
7500	3.6	NA
7502	3.6	NA
7510	4.6	NA
7512	2.6	NA
7513	4.6	NA
7514	4.6	NA
7515	4.5	NA
7517	4.7	NA
7518	4.7	NA
7519	2.5	NA
7520	2.4	NA
7521	1.5	NA
7523	2.4	NA
7524	5	NA
7528	4.6	NA
7529	2.4	NA
7530	2.4	NA
7531	3.4	NA
7535	4.8	NA
7536	4.8	NA
7538	4.8	NA
7540	3.5	NA
7552	4.7	NA
7555	4.8	NA
7560	3.5	NA
7562	3.5	NA
7565	3.5	NA
7566	4.8	NA
7568	3.8	NA
7570	3.5	NA
7571	3.5	NA
7574	3.6	NA
7575	3.8	NA
7578	4.5	NA
7579	2.5	NA
7584	3.5	NA
7585	3.6	NA
7586	4.8	NA
7589	3.6	NA
7591	1.3	NA
7592	2.4	NA
7593	2.4	NA
7595	3.7	NA
7596	4.6	NA
7597	2.4	NA
7598	4.8	NA
7600	4.7	NA
7601	3.6	NA
7602	3.6	NA
7604	2.3	NA
7605	4.7	NA
7607	4.7	NA
7610	1.5	NA
7614	3.6	NA
7615	3.8	NA
7617	5	NA
7620	3.5	NA
7621	2.5	NA
7623	1.4	NA
7624	3.5	NA
7626	4.8	NA
7627	3.6	NA
7628	4.7	NA
7631	3.6	NA
7632	4.6	NA
7633	3.6	NA
7635	4.7	NA
7637	4.7	NA
7640	2.4	NA
7644	4.5	NA
7645	4.5	NA
7646	4.7	NA
7650	3.6	NA
7655	4.8	NA
7656	3.7	NA
7661	3.6	NA
7663	3.6	NA
7664	3.6	NA
7671	3.5	NA
7673	2.5	NA
7674	4.6	NA
7676	3.7	NA
7679	5	NA
7683	2.4	NA
7684	2.5	NA
7685	2.5	NA
7686	4.8	NA
7690	4.6	NA
7691	4.6	NA
7693	2.5	NA
7694	4.6	NA
7695	4.8	NA
7696	3.7	NA
7698	4.8	NA
7704	1.4	NA
7705	2.4	NA
7706	5	NA
7708	4.8	NA
7709	4.8	NA
7710	4.6	NA
7713	4.6	NA
7715	4.7	NA
7717	4.8	NA
7721	4.5	NA
7725	4.8	NA
7727	4.7	NA
7730	2.4	NA
7735	4.7	NA
7736	3.6	NA
7737	3.7	NA
7738	4.7	NA
7745	3.6	NA
7748	4.6	NA
7749	2.5	NA
7750	2.5	NA
7756	3.7	NA
7758	4.7	NA
7759	4.7	NA
7761	3.6	NA
7762	3.6	NA
7765	3.6	NA
7766	4.7	NA
7767	5	NA
7770	3.5	NA
7773	3.5	NA
7774	4.6	NA
7775	4.7	NA
7783	2.4	NA
7786	4.6	NA
7788	4.7	NA
7789	4.8	NA
7791	4.5	NA
7796	3.5	NA
7797	4.9	NA
7799	3.6	NA
7800	4.6	NA
7801	4.6	NA
7802	3.4	NA
7803	4.6	NA
7806	4.8	NA
7809	1.4	NA
7812	3.6	NA
7814	4.7	NA
7815	4.7	NA
7816	2.7	NA
7818	1.4	NA
7824	4.6	NA
7825	2.8	NA
7826	4.7	NA
7827	1.5	NA
7828	4.6	NA
7829	3.5	NA
7830	3.5	NA
7831	4.8	NA
7832	4.7	NA
7833	4.8	NA
7835	4.8	NA
7837	4.7	NA
7840	4.9	NA
7842	4.8	NA
7843	4.8	NA
7845	4.6	NA
7846	4.6	NA
7848	1.5	NA
7850	4.8	NA
7852	4.8	NA
7853	3.5	NA
7854	3.5	NA
7855	3.5	NA
7856	3.5	NA
7857	3.5	NA
7858	4.8	NA
7860	4.7	NA
7862	3.7	NA
7863	3.5	NA
7865	3.6	NA
7870	4.6	NA
7871	4.8	NA
7873	3.6	NA
7874	3.6	NA
7879	3.5	NA
7880	3.7	NA
7882	4.5	NA
7883	4.6	NA
7885	2.5	NA
7886	4.6	NA
7894	4.6	NA
7895	4.6	NA
7897	3.5	NA
7901	3.6	NA
7904	3.5	NA
7905	4.8	NA
7907	4.7	NA
7908	4.8	NA
7910	3.6	NA
7911	3.6	NA
7913	3.5	NA
7914	3.6	NA
7915	3.5	NA
7916	4.7	NA
7918	4.8	NA
7919	4.7	NA
7920	3.5	NA
7922	3.6	NA
7924	4.7	NA
7928	3.8	NA
7929	1.4	NA
7930	3.4	NA
7931	3.5	NA
7941	1.3	NA
7942	1.4	NA
7943	4.7	NA
7944	3.8	NA
7945	4.9	NA
7948	1.4	NA
7952	4.8	NA
7955	4.7	NA
7956	2.5	NA
7958	2.5	NA
7960	2.5	NA
7961	4.7	NA
7962	4.7	NA
7965	4.7	NA
7968	1.4	NA
7969	3.4	NA
7970	2.6	NA
7974	4.8	NA
7975	4.8	NA
7978	3.6	NA
7979	2.5	NA
7982	3.8	NA
7983	4.8	NA
7984	4.8	NA
7988	3.5	NA
7991	3.5	NA
7992	4.8	NA
7994	4.8	NA
8000	2.4	NA
8001	3.8	NA
8003	4.8	NA
8004	3.7	NA
8007	2.4	NA
8008	2.5	NA
8009	2.4	NA
8011	4.8	NA
8013	3.8	NA
8015	3.5	NA
8016	2.5	NA
8017	1.5	NA
8019	4.6	NA
8020	4.7	NA
8022	3.7	NA
8023	4.6	NA
8026	3.6	NA
8027	4.7	NA
8030	4.8	NA
8033	3.5	NA
8034	4.5	NA
8035	1.4	NA
8036	4.6	NA
8042	3.6	NA
8043	3.6	NA
8045	3.6	NA
8046	4.8	NA
8048	4.8	NA
8051	4.6	NA
8052	4.6	NA
8053	4.6	NA
8054	4.6	NA
8056	3.7	NA
8061	3.5	NA
8062	3.5	NA
8063	2.5	NA
8066	4.8	NA
8070	3.6	NA
8074	4.8	NA
8075	4.8	NA
8078	3.5	NA
8080	3.5	NA
8081	3.5	NA
8082	4.7	NA
8083	4.7	NA
8085	4.7	NA
8086	3.6	NA
8087	4.6	NA
8088	4.6	NA
8097	3.6	NA
8098	4.6	NA
8099	3.6	NA
8100	4.5	NA
8101	3.6	NA
8102	4.7	NA
8103	3.7	NA
8106	3.3	NA
8107	3.4	NA
8111	4.7	NA
8113	1.4	NA
8114	1.5	NA
8115	1.4	NA
8116	1.4	NA
8117	1.5	NA
8118	3.7	NA
8123	3.3	NA
8125	1.4	NA
8128	3.8	NA
8131	3.5	NA
8132	3.5	NA
8133	1.4	NA
8135	3.5	NA
8139	4.7	NA
8140	3.4	NA
8142	3.4	NA
8144	3.3	NA
8146	3.8	NA
8148	4.8	NA
8149	3.6	NA
8150	3.5	NA
8151	3.5	NA
8153	2.6	NA
8154	4.7	NA
8160	2.5	NA
8164	4.8	NA
8166	4.8	NA
8167	3.5	NA
8169	4.5	NA
8170	2.5	NA
8171	2.5	NA
8172	5	NA
8174	4.8	NA
8176	4.6	NA
8178	1.5	NA
8181	4.8	NA
8182	4.8	NA
8183	4.6	NA
8185	4.6	NA
8188	4.7	NA
8197	3.6	NA
8198	2.2	NA
8202	3.7	NA
8203	4.5	NA
8204	4.5	NA
8205	2.4	NA
8207	3.4	NA
8208	4.8	NA
8209	4.7	NA
8214	2.4	NA
8218	4.7	NA
8221	1.5	NA
8222	2.5	NA
8224	2.5	NA
8226	4.8	NA
8229	3.7	NA
8231	1.5	NA
8232	3.5	NA
8234	4.6	NA
8235	4.7	NA
8236	2.6	NA
8237	4.7	NA
8238	4.7	NA
8239	1.5	NA
8240	1.5	NA
8241	1.5	NA
8242	1.4	NA
8243	1.5	NA
8244	4.7	NA
8245	4.7	NA
8250	4.6	NA
8252	3.6	NA
8253	4.9	NA
8254	4.8	NA
8255	4.8	NA
8256	3.8	NA
8257	3.7	NA
8259	3.6	NA
8260	3.6	NA
8261	3.6	NA
8262	4.8	NA
8265	4.8	NA
8268	1.5	NA
8270	3.5	NA
8271	4.8	NA
8273	4.7	NA
8275	2.4	NA
8278	2.4	NA
8279	2.4	NA
8280	2.6	NA
8284	4.5	NA
8286	3.5	NA
8287	4.5	NA
8290	3.6	NA
8291	4.7	NA
8292	4.7	NA
8293	1.5	NA
8295	3.6	NA
8297	4.6	NA
8298	4.5	NA
8299	3.7	NA
8301	4.6	NA
8302	3.6	NA
8303	3.6	NA
8308	4.8	NA
8309	4.8	NA
8310	4.8	NA
8311	2.4	NA
8315	2.4	NA
8318	3.6	NA
8319	4.6	NA
8320	2.3	NA
8322	2.3	NA
8324	2.5	NA
8332	3.3	NA
8337	3.8	NA
8341	4.6	NA
8342	4.7	NA
8344	3.7	NA
8346	4.8	NA
8348	4.6	NA
8350	2.6	NA
8353	3.7	NA
8354	4.7	NA
8357	4.6	NA
8359	3.6	NA
8361	4.7	NA
8364	4.8	NA
8365	3.6	NA
8369	4.7	NA
8370	3.7	NA
8371	4.7	NA
8372	4.7	NA
8373	3.7	NA
8378	3.4	NA
8380	3.8	NA
8382	4.8	NA
8385	4.6	NA
8386	3.6	NA
8387	4.6	NA
8390	4.8	NA
8391	3.7	NA
8392	3.4	NA
8393	2.4	NA
8394	2.4	NA
8395	3.5	NA
8397	4.8	NA
8399	4.7	NA
8401	1.5	NA
8402	3.4	NA
8403	2.6	NA
8405	3.6	NA
8408	4.8	NA
8410	4.7	NA
8411	4.6	NA
8413	4.7	NA
8414	4.7	NA
8415	4.7	NA
8416	4.7	NA
8418	4.7	NA
8420	1.5	NA
8422	1.4	NA
8423	1.5	NA
8427	3.6	NA
8428	1.5	NA
8429	1.3	NA
8432	1.5	NA
8433	4.8	NA
8436	4.7	NA
8438	2.4	NA
8439	2.4	NA
8440	2.5	NA
8442	4.6	NA
8443	2.7	NA
8445	4.7	NA
8447	3.5	NA
8448	3.5	NA
8450	3.6	NA
8454	3.8	NA
8463	4.8	NA
8464	3.5	NA
8465	3.5	NA
8466	2.5	NA
8467	3.5	NA
8468	3.5	NA
8472	4.8	NA
8473	2.5	NA
8477	2.5	NA
8478	4.8	NA
8480	4.7	NA
8485	4.5	NA
8487	4.8	NA
8488	4.7	NA
8491	1.5	NA
8495	4.6	NA
8496	4.7	NA
8497	4.7	NA
8498	4.7	NA
8499	4.7	NA
8503	4.7	NA
8508	4.8	NA
8509	3.6	NA
8510	3.6	NA
8513	3.6	NA
8515	4.8	NA
8518	3.6	NA
8519	3.5	NA
8522	3.7	NA
8523	4.8	NA
8526	4.8	NA
8527	2.5	NA
8531	1.5	NA
8533	3.7	NA
8534	4.8	NA
8535	4.8	NA
8539	2.5	NA
8540	3.6	NA
8542	4.7	NA
8544	3.7	NA
8545	3.6	NA
8546	3.6	NA
8547	3.6	NA
8549	3.6	NA
8550	4.7	NA
8552	4.8	NA
8553	4.8	NA
8554	3.5	NA
8556	2.5	NA
8557	3.5	NA
8559	4.8	NA
8560	3.7	NA
8565	2.6	NA
8568	4.7	NA
8570	4.8	NA
8573	4.6	NA
8575	1.5	NA
8577	3.7	NA
8579	4.8	NA
8580	3.8	NA
8583	3.5	NA
8585	3.6	NA
8587	4.8	NA
8591	2.5	NA
8592	4.5	NA
8595	4.8	NA
8599	2.5	NA
8602	2.5	NA
8603	3.5	NA
8604	4.8	NA
8605	4.7	NA
8612	4.5	NA
8615	4.8	NA
8616	4.8	NA
8617	2.5	NA
8619	1.4	NA
8621	2.5	NA
8623	4.6	NA
8625	4.7	NA
8628	1.4	NA
8634	3.8	NA
8638	3.5	NA
8640	4.8	NA
8641	4.8	NA
8642	4.7	NA
8643	3.6	NA
8644	4.7	NA
8648	3.5	NA
8650	3.5	NA
8652	5	NA
8653	4.7	NA
8654	3.7	NA
8655	3.5	NA
8659	3.5	NA
8661	2.7	NA
8662	3.7	NA
8666	1.4	NA
8667	1.4	NA
8670	3.7	NA
8671	4.7	NA
8672	4.7	NA
8673	2.5	NA
8677	1.6	NA
8681	4.8	NA
8682	2.4	NA
8687	4.7	NA
